#cosmological_parameters--omega_m	cosmological_parameters--h0	cosmological_parameters--omega_b	cosmological_parameters--omega_k	cosmological_parameters--w	cosmological_parameters--wa	like
#sampler=emcee
#n_varied=6
#module_0=consistent_parameters 1.0
#module_1=camb Jan15
## CITE http://arxiv.org/abs/1201.3654
## CITE http://arxiv.org/abs/astro-ph/9911177
#module_2=suyu_time_delay 1
## CITE http://arxiv.org/pdf/1306.4732v2.pdf and http://arxiv.org/pdf/0910.2773v2.pdf
#walkers=64
#samples=400
#nsteps=100
#random_start=False
#start_points=
## START_OF_PARAMS_INI
## [runtime]
## sampler = emcee
## 
## [emcee]
## walkers = 64
## samples = 400
## nsteps = 100
## 
## [output]
## filename = OM10_LSSTDESC_inferred_parameters.txt
## format = text
## verbosity = debug
## 
## [pipeline]
## modules = consistency camb time_delay_likelihood
## values = OM10_LSSTDESC_uniform_prior_values.ini
## extra_output =
## likelihoods = mock
## quiet = T
## debug = F
## timing = F
## 
## [time_delay_likelihood]
## lens_name = mock
## file = /Users/pjm/work/stronglensing/LSST/DESC/Cosmology/cosmosis/cosmosis-standard-library/strong_lensing/time_delay_lenses/time_delay_interface.py
## filename = OM10_LSSTDESC_mock_data.txt
## lambdad = 0.0
## 
## [camb]
## file = /Users/pjm/work/stronglensing/LSST/DESC/Cosmology/cosmosis/cosmosis-standard-library/boltzmann/camb/camb.so
## mode = background
## feedback = 0
## 
## [consistency]
## file = /Users/pjm/work/stronglensing/LSST/DESC/Cosmology/cosmosis/cosmosis-standard-library/utility/consistency/consistency_interface.py
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [cosmological_parameters]
## omega_m = 0.0 1.0
## h0 = 0.5 0.9
## omega_b = 0.02 0.06
## tau = 0.08
## n_s = 0.96
## a_s = 2.1e-9
## omega_k = -0.2 0.2
## w = -1.5 -0.5
## wa = -0.5 0.5
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
0.500354030115	0.700427970654	0.0399043466008	0.000190229988875	-1.00042456341	0.00041793832363	-5134.50609391
0.499972501952	0.69972673998	0.0400091188232	-0.000395498554623	-1.00104471293	0.000153436472319	-inf
0.500120158367	0.699859409299	0.0400586963514	-2.45832924215e-05	-1.00031513946	-0.000619119573293	-2928.80476007
0.500830562272	0.699826473639	0.0400161228156	0.00034680716533	-0.999330760644	-0.0021293803353	-8316.40805464
0.498871961305	0.699867366043	0.0400247743574	0.000185114790408	-1.00048478911	0.000150007316234	-5077.32033743
0.500431646133	0.699198326797	0.0400405419388	0.000471173677573	-0.999044448066	-0.000241619169224	-11225.6427347
0.499846358399	0.699511948732	0.0399279268168	-0.000424210077408	-0.999186702025	0.000126598333447	-inf
0.497985595771	0.699918031786	0.0399687491663	-0.000358473769528	-1.00149902901	0.000788404089821	-inf
0.499861204549	0.699216912732	0.0399298641636	8.14996939007e-06	-0.999144087597	-0.00363282348594	-2956.41208563
0.501294069864	0.700361206434	0.0400327408419	0.000300892126307	-0.999422478171	-7.74736539387e-05	-7286.3444342
0.500255143712	0.699438531863	0.0399950325282	-0.000407300997551	-1.00064039385	-0.00077934405314	-inf
0.499989129349	0.700548887007	0.0400652991018	0.000310015821799	-1.00084758644	0.000572268357432	-7485.59546646
0.498472377306	0.699967133798	0.0399936251082	-0.000651686105067	-1.00066933333	0.000419856692614	-inf
0.500581261072	0.699841862857	0.0399908432614	-0.000167911648683	-1.00112973182	0.000610208828281	-inf
0.501494502834	0.699372763896	0.0400704756004	0.000493586850583	-1.00126884982	-0.00293764465357	-11744.3010696
0.49984851774	0.700290058737	0.0399373868791	0.00031833038589	-1.00063450214	0.000196488526642	-7680.72769032
0.498731805171	0.699785212301	0.0400717074908	2.24347729859e-05	-0.999725907537	-0.000561034612097	-3017.65129581
0.499028249745	0.700415913753	0.0400308060643	0.000198748742434	-1.00061228485	0.000727791623499	-5295.4723624
0.499180138391	0.69942614717	0.0400289256823	-0.000311732147143	-1.00062542937	0.00130215776395	-inf
0.499289493061	0.699890765751	0.0400103451505	0.000272251517848	-0.999648060097	0.000641089889748	-6739.59148998
0.501666159406	0.699979034193	0.0399850322459	0.000292626015672	-1.00071195104	-0.000938042324405	-7140.3560959
0.499672120036	0.700368886184	0.0400106223995	-0.00042605930448	-0.999302023701	-0.00083176106104	-inf
0.499862585047	0.700386283479	0.0400650324364	-0.000290246942723	-1.0001462072	-0.00108593368278	-inf
0.500429946694	0.69997340044	0.0400399807642	-0.000381162934725	-0.999092848208	0.00141679500954	-inf
0.501943734246	0.699263758827	0.0398947883804	8.56505618309e-05	-1.00028096597	-0.00271852042477	-3587.57630463
0.501123381096	0.700171586662	0.0399757093119	-5.14696206527e-05	-1.00094232259	-0.000134518062826	-3076.25472164
0.497407858656	0.699166751353	0.039994865496	0.00015830653314	-1.00074464825	0.000749982188893	-4655.22185779
0.499590347592	0.699762276536	0.0400154982938	-1.31936005597e-05	-1.00013988267	0.00094061732895	-2915.72803836
0.500450325484	0.700490365448	0.0399984925607	-0.000329957792346	-0.999438467706	0.00136026011614	-inf
0.498638541715	0.700262379753	0.0400407560483	-0.000212880557525	-0.999615372916	0.00130404422033	-inf
0.50015020106	0.69926236809	0.0399769064171	-0.000218821764358	-1.00069301166	0.0019783784157	-inf
0.498944818117	0.699965845776	0.0400396274571	4.42636824287e-05	-1.00126725619	0.00338956970464	-3164.18349377
0.500068645772	0.700389121418	0.0400152062458	-0.000134543682003	-1.00122320617	0.00168571378109	-inf
0.499711205863	0.700139734352	0.0399779032028	0.0005801571082	-0.998936284766	0.000784572655685	-13765.6272202
0.499875231574	0.700284624847	0.0399449617694	-2.39386078339e-05	-1.00000777699	0.000733822419383	-2928.19962351
0.49968610049	0.700012613076	0.040022646891	0.000445422399121	-1.00059771206	-0.00132240137984	-10567.3612921
0.500190246988	0.69999638687	0.039915223786	-0.000279888114599	-0.999715786647	-0.000860498310769	-inf
0.499069755163	0.700038465385	0.0399616448709	-1.21724197417e-05	-0.99969473838	-0.000887361228358	-2915.48314107
0.500829546965	0.700143262168	0.0399647065163	-0.000376762665884	-1.00073098673	0.000941550668633	-inf
0.497958827872	0.700364988308	0.0399986922496	-0.000742083911261	-1.00029272345	0.000418699870563	-inf
0.500395081782	0.699922175706	0.039969364805	-1.35028438456e-05	-0.999981857666	-0.000851537279461	-2915.63492394
0.500573524379	0.700145707795	0.0400693270106	0.000301416279877	-1.00085929266	0.000675306997935	-7324.35035657
0.498950937819	0.700407503567	0.0400587139557	-2.49201519778e-05	-1.00087641138	0.00013476401815	-2930.4765681
0.499321804725	0.699742188775	0.0399554669897	1.21482405072e-05	-1.00061529185	4.66247003563e-05	-2969.02934802
0.500306479013	0.700588229574	0.0400171943495	0.000357026888212	-0.998443243354	-0.000361976469532	-8486.366298
0.500387776338	0.700165759602	0.039979075545	-0.000236864176914	-0.998971355299	-0.000581582403929	-inf
0.500620460657	0.699687360496	0.0399511199062	-0.000254606531136	-1.00013615146	0.00142427942859	-inf
0.501036831217	0.700293762545	0.0400355742348	0.000177281548526	-0.999607051536	0.000211369729791	-4908.81580606
0.498514367484	0.699692743736	0.0399788903485	0.000551005981798	-0.999805609005	0.00127801951941	-13130.8436304
0.499223472084	0.699137484775	0.0400703713103	0.00070040234139	-0.999572234329	-0.000941483135562	-16864.0924769
0.49940276232	0.700377212722	0.0399052298022	0.000125808360085	-1.00043830583	0.000589121003757	-4097.25590261
0.501575181173	0.700864350327	0.0400225047815	-1.92855834116e-05	-0.99928532995	-0.00249333810344	-2920.66314176
0.499976843971	0.70003598232	0.039970502041	0.000473190136009	-1.0003938543	0.000415806660914	-11211.8920723
0.500312503766	0.699963912334	0.0399407468059	0.000113759416225	-0.999983402568	-0.000498219793343	-3935.18941072
0.499284763347	0.699894452563	0.0399790837834	-6.63394789147e-05	-1.00105071154	0.000907290887062	-3239.62303522
0.499982769048	0.700318530843	0.0399864447645	5.67306882925e-05	-0.99930915055	-0.000207935470732	-3262.77897153
0.502011308538	0.700305438062	0.040038978848	-2.94345157878e-05	-0.998889040055	0.000345988046328	-2944.55535525
0.499966275264	0.699998555654	0.0400026711535	-4.6869241292e-05	-0.99852584336	0.00103942671906	-3037.74644135
0.500537116668	0.700195269006	0.0399464204234	0.000518149679863	-1.00186600785	1.17763603351e-05	-12270.0645974
0.498887571474	0.699235708756	0.0399284024189	0.000289743432009	-1.00050888926	0.00277563640968	-7149.41440811
0.499505699448	0.699691537857	0.0399794880865	0.00043581354274	-0.999972858024	0.000914306195065	-10368.0458958
0.499470035172	0.699214417814	0.0399455179589	0.000521638170022	-0.997188935124	0.000724502581139	-12432.5488114
0.500820351695	0.699609313974	0.0399303704142	0.000211471740695	-0.999388488421	0.00125784765764	-5551.61542876
0.500871335543	0.699907122357	0.0400173112332	9.36290559252e-05	-0.99966723883	-0.000627218726763	-3670.46259047
0.500354030115	0.700427970654	0.0399043466008	0.000190229988875	-1.00042456341	0.00041793832363	-5134.50609391
0.499972501952	0.69972673998	0.0400091188232	-0.000395498554623	-1.00104471293	0.000153436472319	-inf
0.50011111992	0.699858082204	0.0400575276548	-2.4167441599e-05	-1.00031853759	-0.000611582444247	-2927.86838121
0.500677175421	0.699699296528	0.0400072815122	0.000219286609006	-0.999637878966	-0.00120328965345	-5696.13503301
0.498871961305	0.699867366043	0.0400247743574	0.000185114790408	-1.00048478911	0.000150007316234	-5077.32033743
0.499793492652	0.699527749503	0.040040149439	0.000287941927386	-0.999998487622	0.00131690393912	-7083.40151388
0.499846358399	0.699511948732	0.0399279268168	-0.000424210077408	-0.999186702025	0.000126598333447	-inf
0.497985595771	0.699918031786	0.0399687491663	-0.000358473769528	-1.00149902901	0.000788404089821	-inf
0.499861204549	0.699216912732	0.0399298641636	8.14996939007e-06	-0.999144087597	-0.00363282348594	-2956.41208563
0.501294069864	0.700361206434	0.0400327408419	0.000300892126307	-0.999422478171	-7.74736539387e-05	-7286.3444342
0.500255143712	0.699438531863	0.0399950325282	-0.000407300997551	-1.00064039385	-0.00077934405314	-inf
0.499989129349	0.700548887007	0.0400652991018	0.000310015821799	-1.00084758644	0.000572268357432	-7485.59546646
0.498472377306	0.699967133798	0.0399936251082	-0.000651686105067	-1.00066933333	0.000419856692614	-inf
0.499906767196	0.699892964987	0.0400109506786	-8.04591890474e-05	-1.00118641534	0.00175578001028	-3472.3773293
0.501494502834	0.699372763896	0.0400704756004	0.000493586850583	-1.00126884982	-0.00293764465357	-11744.3010696
0.499781282899	0.700298856154	0.0399464751023	0.000292618586059	-1.00065262278	0.00019186494115	-7136.31312518
0.49880506551	0.699799685328	0.0400594359585	1.06732474187e-05	-0.999901428206	-0.000366499062323	-2962.77548537
0.499028249745	0.700415913753	0.0400308060643	0.000198748742434	-1.00061228485	0.000727791623499	-5295.4723624
0.499180138391	0.69942614717	0.0400289256823	-0.000311732147143	-1.00062542937	0.00130215776395	-inf
0.499289493061	0.699890765751	0.0400103451505	0.000272251517848	-0.999648060097	0.000641089889748	-6739.59148998
0.501666159406	0.699979034193	0.0399850322459	0.000292626015672	-1.00071195104	-0.000938042324405	-7140.3560959
0.499672120036	0.700368886184	0.0400106223995	-0.00042605930448	-0.999302023701	-0.00083176106104	-inf
0.499862585047	0.700386283479	0.0400650324364	-0.000290246942723	-1.0001462072	-0.00108593368278	-inf
0.500429946694	0.69997340044	0.0400399807642	-0.000381162934725	-0.999092848208	0.00141679500954	-inf
0.501943734246	0.699263758827	0.0398947883804	8.56505618309e-05	-1.00028096597	-0.00271852042477	-3587.57630463
0.501123381096	0.700171586662	0.0399757093119	-5.14696206527e-05	-1.00094232259	-0.000134518062826	-3076.25472164
0.497407858656	0.699166751353	0.039994865496	0.00015830653314	-1.00074464825	0.000749982188893	-4655.22185779
0.499590347592	0.699762276536	0.0400154982938	-1.31936005597e-05	-1.00013988267	0.00094061732895	-2915.72803836
0.500450325484	0.700490365448	0.0399984925607	-0.000329957792346	-0.999438467706	0.00136026011614	-inf
0.49992508331	0.699861629268	0.0400541439896	0.000105365968895	-1.00036022438	-0.000606734302193	-3826.29027843
0.50015020106	0.69926236809	0.0399769064171	-0.000218821764358	-1.00069301166	0.0019783784157	-inf
0.498944818117	0.699965845776	0.0400396274571	4.42636824287e-05	-1.00126725619	0.00338956970464	-3164.18349377
0.500068645772	0.700389121418	0.0400152062458	-0.000134543682003	-1.00122320617	0.00168571378109	-inf
0.499858227776	0.700069424916	0.0399716025331	0.000531286322786	-0.998996226249	0.000847307234002	-12587.0184636
0.499625953918	0.700171666129	0.0399716266567	-1.58763430784e-05	-0.99998300478	0.000477520552957	-2916.471438
0.49968610049	0.700012613076	0.040022646891	0.000445422399121	-1.00059771206	-0.00132240137984	-10567.3612921
0.500190246988	0.69999638687	0.039915223786	-0.000279888114599	-0.999715786647	-0.000860498310769	-inf
0.499069755163	0.700038465385	0.0399616448709	-1.21724197417e-05	-0.99969473838	-0.000887361228358	-2915.48314107
0.500829546965	0.700143262168	0.0399647065163	-0.000376762665884	-1.00073098673	0.000941550668633	-inf
0.497958827872	0.700364988308	0.0399986922496	-0.000742083911261	-1.00029272345	0.000418699870563	-inf
0.500395081782	0.699922175706	0.039969364805	-1.35028438456e-05	-0.999981857666	-0.000851537279461	-2915.63492394
0.499762862518	0.700826066968	0.0400683160011	0.000132264274446	-1.00049879304	0.00385549226318	-4175.81430302
0.498950937819	0.700407503567	0.0400587139557	-2.49201519778e-05	-1.00087641138	0.00013476401815	-2930.4765681
0.499321804725	0.699742188775	0.0399554669897	1.21482405072e-05	-1.00061529185	4.66247003563e-05	-2969.02934802
0.500306479013	0.700588229574	0.0400171943495	0.000357026888212	-0.998443243354	-0.000361976469532	-8486.366298
0.499944716116	0.699706477923	0.0399628748644	0.000129319917715	-0.998110851807	4.89595445529e-05	-4163.13475407
0.500620460657	0.699687360496	0.0399511199062	-0.000254606531136	-1.00013615146	0.00142427942859	-inf
0.50124075133	0.700938501727	0.040134674486	0.000145074955502	-0.999812934358	-0.000774395093148	-4358.92209214
0.498514367484	0.699692743736	0.0399788903485	0.000551005981798	-0.999805609005	0.00127801951941	-13130.8436304
0.499223472084	0.699137484775	0.0400703713103	0.00070040234139	-0.999572234329	-0.000941483135562	-16864.0924769
0.49940276232	0.700377212722	0.0399052298022	0.000125808360085	-1.00043830583	0.000589121003757	-4097.25590261
0.501575181173	0.700864350327	0.0400225047815	-1.92855834116e-05	-0.99928532995	-0.00249333810344	-2920.66314176
0.499976843971	0.70003598232	0.039970502041	0.000473190136009	-1.0003938543	0.000415806660914	-11211.8920723
0.500312503766	0.699963912334	0.0399407468059	0.000113759416225	-0.999983402568	-0.000498219793343	-3935.18941072
0.499284763347	0.699894452563	0.0399790837834	-6.63394789147e-05	-1.00105071154	0.000907290887062	-3239.62303522
0.49993122099	0.700287212457	0.0399859011525	4.7641897002e-05	-0.99943776567	-0.00012557546556	-3184.26350408
0.502011308538	0.700305438062	0.040038978848	-2.94345157878e-05	-0.998889040055	0.000345988046328	-2944.55535525
0.499834709267	0.699915863423	0.0400071603562	-3.50835452847e-05	-0.999090719816	0.00100484571602	-2965.25460876
0.500533982509	0.700188780516	0.039949156572	0.000491849509099	-1.0017849075	5.28657766308e-05	-11641.8797018
0.498887571474	0.699235708756	0.0399284024189	0.000289743432009	-1.00050888926	0.00277563640968	-7149.41440811
0.499505699448	0.699691537857	0.0399794880865	0.00043581354274	-0.999972858024	0.000914306195065	-10368.0458958
0.499470035172	0.699214417814	0.0399455179589	0.000521638170022	-0.997188935124	0.000724502581139	-12432.5488114
0.500820351695	0.699609313974	0.0399303704142	0.000211471740695	-0.999388488421	0.00125784765764	-5551.61542876
0.501508401089	0.699965066813	0.0400276960247	-2.99954791898e-05	-0.999629838718	-0.00114218609644	-2945.05835459
0.500354030115	0.700427970654	0.0399043466008	0.000190229988875	-1.00042456341	0.00041793832363	-5134.50609391
0.499972501952	0.69972673998	0.0400091188232	-0.000395498554623	-1.00104471293	0.000153436472319	-inf
0.50011111992	0.699858082204	0.0400575276548	-2.4167441599e-05	-1.00031853759	-0.000611582444247	-2927.86838121
0.500677175421	0.699699296528	0.0400072815122	0.000219286609006	-0.999637878966	-0.00120328965345	-5696.13503301
0.498871961305	0.699867366043	0.0400247743574	0.000185114790408	-1.00048478911	0.000150007316234	-5077.32033743
0.499793492652	0.699527749503	0.040040149439	0.000287941927386	-0.999998487622	0.00131690393912	-7083.40151388
0.499846358399	0.699511948732	0.0399279268168	-0.000424210077408	-0.999186702025	0.000126598333447	-inf
0.497985595771	0.699918031786	0.0399687491663	-0.000358473769528	-1.00149902901	0.000788404089821	-inf
0.499861204549	0.699216912732	0.0399298641636	8.14996939007e-06	-0.999144087597	-0.00363282348594	-2956.41208563
0.501294069864	0.700361206434	0.0400327408419	0.000300892126307	-0.999422478171	-7.74736539387e-05	-7286.3444342
0.500255143712	0.699438531863	0.0399950325282	-0.000407300997551	-1.00064039385	-0.00077934405314	-inf
0.499989129349	0.700548887007	0.0400652991018	0.000310015821799	-1.00084758644	0.000572268357432	-7485.59546646
0.498472377306	0.699967133798	0.0399936251082	-0.000651686105067	-1.00066933333	0.000419856692614	-inf
0.500415464198	0.700291666434	0.0400581310972	5.54523951335e-06	-1.00066265674	0.000790931586271	-2942.18320451
0.501190628063	0.699480280912	0.0400624387063	0.000485493540079	-1.00115607523	-0.00266622735395	-11544.7274058
0.499781282899	0.700298856154	0.0399464751023	0.000292618586059	-1.00065262278	0.00019186494115	-7136.31312518
0.498972090948	0.699791728671	0.0400500906444	5.59689225175e-06	-0.999952146237	-8.8482164043e-05	-2945.18683224
0.499028249745	0.700415913753	0.0400308060643	0.000198748742434	-1.00061228485	0.000727791623499	-5295.4723624
0.499180138391	0.69942614717	0.0400289256823	-0.000311732147143	-1.00062542937	0.00130215776395	-inf
0.499289493061	0.699890765751	0.0400103451505	0.000272251517848	-0.999648060097	0.000641089889748	-6739.59148998
0.501666159406	0.699979034193	0.0399850322459	0.000292626015672	-1.00071195104	-0.000938042324405	-7140.3560959
0.499672120036	0.700368886184	0.0400106223995	-0.00042605930448	-0.999302023701	-0.00083176106104	-inf
0.499862585047	0.700386283479	0.0400650324364	-0.000290246942723	-1.0001462072	-0.00108593368278	-inf
0.500429946694	0.69997340044	0.0400399807642	-0.000381162934725	-0.999092848208	0.00141679500954	-inf
0.501943734246	0.699263758827	0.0398947883804	8.56505618309e-05	-1.00028096597	-0.00271852042477	-3587.57630463
0.501123381096	0.700171586662	0.0399757093119	-5.14696206527e-05	-1.00094232259	-0.000134518062826	-3076.25472164
0.497407858656	0.699166751353	0.039994865496	0.00015830653314	-1.00074464825	0.000749982188893	-4655.22185779
0.499590347592	0.699762276536	0.0400154982938	-1.31936005597e-05	-1.00013988267	0.00094061732895	-2915.72803836
0.500450325484	0.700490365448	0.0399984925607	-0.000329957792346	-0.999438467706	0.00136026011614	-inf
0.49992508331	0.699861629268	0.0400541439896	0.000105365968895	-1.00036022438	-0.000606734302193	-3826.29027843
0.50015020106	0.69926236809	0.0399769064171	-0.000218821764358	-1.00069301166	0.0019783784157	-inf
0.498944818117	0.699965845776	0.0400396274571	4.42636824287e-05	-1.00126725619	0.00338956970464	-3164.18349377
0.500068645772	0.700389121418	0.0400152062458	-0.000134543682003	-1.00122320617	0.00168571378109	-inf
0.499265917294	0.70002570584	0.0399810149498	2.56856217756e-05	-0.999711309791	0.000664615492179	-3033.22027726
0.499625953918	0.700171666129	0.0399716266567	-1.58763430784e-05	-0.99998300478	0.000477520552957	-2916.471438
0.499731547158	0.699807426463	0.0400300536931	0.000378779148362	-1.00034412973	-0.000205489014358	-9048.16526409
0.500190246988	0.69999638687	0.039915223786	-0.000279888114599	-0.999715786647	-0.000860498310769	-inf
0.499069755163	0.700038465385	0.0399616448709	-1.21724197417e-05	-0.99969473838	-0.000887361228358	-2915.48314107
0.500829546965	0.700143262168	0.0399647065163	-0.000376762665884	-1.00073098673	0.000941550668633	-inf
0.497958827872	0.700364988308	0.0399986922496	-0.000742083911261	-1.00029272345	0.000418699870563	-inf
0.500395081782	0.699922175706	0.039969364805	-1.35028438456e-05	-0.999981857666	-0.000851537279461	-2915.63492394
0.499319994912	0.70112429705	0.0401911521242	8.88398085291e-05	-1.00055440147	0.00643070323676	-3587.74503428
0.498950937819	0.700407503567	0.0400587139557	-2.49201519778e-05	-1.00087641138	0.00013476401815	-2930.4765681
0.499321804725	0.699742188775	0.0399554669897	1.21482405072e-05	-1.00061529185	4.66247003563e-05	-2969.02934802
0.499988772972	0.700260441875	0.0400205033976	0.0001683905365	-0.999058770901	0.000107424606142	-4763.3527948
0.499944716116	0.699706477923	0.0399628748644	0.000129319917715	-0.998110851807	4.89595445529e-05	-4163.13475407
0.500620460657	0.699687360496	0.0399511199062	-0.000254606531136	-1.00013615146	0.00142427942859	-inf
0.50124075133	0.700938501727	0.040134674486	0.000145074955502	-0.999812934358	-0.000774395093148	-4358.92209214
0.498514367484	0.699692743736	0.0399788903485	0.000551005981798	-0.999805609005	0.00127801951941	-13130.8436304
0.499223472084	0.699137484775	0.0400703713103	0.00070040234139	-0.999572234329	-0.000941483135562	-16864.0924769
0.499580381394	0.700372325498	0.0399143369369	0.0001152376845	-1.00033281445	0.000572565785989	-3946.64463587
0.501291398514	0.701228027597	0.0400117853111	-1.26817991514e-05	-0.999543190863	-0.00434085236823	-2914.76608454
